,A,B,C,D
2000-01-01,-0.12673557059293014,0.7993716885641385,-0.011475186809942733,1.325191609857591
2000-01-02,-1.451446595902611,1.4403945912737555,-0.16961428299250725,0.8759431672943103
2000-01-03,-2.8143315299976916,1.6685959296927622,0.9702537875086604,2.147052825500819
2000-01-04,-3.139782381997118,0.2784998715886098,0.4235677783316666,0.18447213584925604
2000-01-05,-2.5342433921020904,0.910342236813331,0.6125951377622745,1.2302482903887613
2000-01-06,-3.094699746172533,0.26046091812523675,1.4708325876098243,2.4394469704794792
2000-01-07,-5.002778422990574,1.2965816032423252,1.379315909571419,3.1621005928704835
2000-01-08,-3.980086102992895,-0.06357842788501022,1.9884102034468027,2.8178821711602136
2000-01-09,-3.4425585857444614,1.0544979432702137,2.039396256172425,3.219247083977824
2000-01-10,-4.8810439107144425,1.2069215894962944,3.859536820837499,3.036615725246425
2000-01-11,-5.716964716356404,2.0565756971751674,2.9793058870250935,3.6929418475061078
2000-01-12,-3.8230926535783136,1.5796114801021666,4.7477010789595315,3.733919352197546
2000-01-13,-3.362782916412277,0.8486561716545559,4.363414716839893,2.4001084708035023
2000-01-14,-3.66626283135805,-0.3661947143459604,5.383479230065856,4.502116638631771
2000-01-15,-2.6879455745334004,-1.563289489015944,5.615732989995647,4.426132758005384
2000-01-16,-3.474760336173564,-0.916270371143392,5.274500619631244,4.822229840243319
2000-01-17,-2.2325359015772666,-2.1036572676792145,5.252797742009232,7.2709895690946205
2000-01-18,-1.6194164628762602,-2.9974576682069927,4.623417382178541,8.141356887297126
2000-01-19,-2.5752841698184867,-2.1945121294897936,3.339408061465566,9.243286758518598
2000-01-20,-2.2723849853494404,-2.0896024455970257,2.705588152560064,9.768465378020924
2000-01-21,-4.8052928866357245,-1.0846104841842976,3.185482516535331,11.421113940024448
2000-01-22,-3.652032863631407,-0.8123775990036505,3.7178528905767942,12.382212467218956
2000-01-23,-2.099032588090031,-1.5491812076180136,3.4188658917401464,12.390153210819578
2000-01-24,-2.902810391827047,-3.75536967936121,4.53899094051256,13.600767719141821
2000-01-25,-4.9232009970979185,-4.234717203459581,4.364970250936991,12.877937471637544
2000-01-26,-4.818835385295776,-4.075388842943908,3.8396577989197347,13.616389032250588
2000-01-27,-4.44077394466622,-4.723568327138174,3.694995394373467,15.90837436634822
2000-01-28,-5.115832286932206,-4.359550369300085,2.7983214225169375,13.300396736813063
2000-01-29,-4.8546895541411414,-4.173880983765049,2.5782698419212537,13.608665572161494
2000-01-30,-3.9594063069852683,-5.719236168371621,5.3209951774911275,14.652930744697501
2000-01-31,-3.642945206717248,-4.963457217810072,4.4541818685933805,14.942822028601856
2000-02-01,-2.981331742629064,-5.195198902362011,5.034354817427377,15.817926975591375
2000-02-02,-5.229746216407754,-5.687963674130299,4.728257793989936,14.801997453655598
2000-02-03,-5.372963760126927,-4.000688082380901,5.856849239200073,15.724503945279942
2000-02-04,-4.640074019950224,-4.820349313433062,5.505249260324003,16.84593993779087
2000-02-05,-4.67597130386377,-5.351723710189713,5.390408966535865,17.23799803183014
2000-02-06,-3.5822125489228918,-4.8883660673416465,4.5532875945469184,16.766916409737053
2000-02-07,-3.4631354152871263,-4.317263327442298,5.822050309599614,17.373470425423243
2000-02-08,-3.4921058117707346,-5.871385537671694,5.060237024057321,19.237257977557398
2000-02-09,-2.3090924228992913,-5.638733701745073,3.3312678181646564,19.878195018796426
2000-02-10,-4.2492222442478225,-5.716369785734986,4.37572168408852,20.243865974515963
2000-02-11,-4.36340135298567,-6.827944175943983,6.43664506636042,20.651425190940067
2000-02-12,-4.750012757162101,-7.716867126597323,6.1642858238636125,19.658811569904238
2000-02-13,-5.599105651237268,-9.075930301383078,6.582510756119619,18.985737102515422
2000-02-14,-3.6510540572947185,-8.063774842446925,5.496003342062109,17.460174240808232
2000-02-15,-4.528937559751444,-7.3459418820291145,4.714726762783895,15.639450508611635
2000-02-16,-3.7487553422507762,-5.971485003204975,4.950521652391735,15.264486350536737
2000-02-17,-3.9950609607650653,-6.441310163735304,4.6142069642832055,14.796953665216533
2000-02-18,-3.5741545134055976,-7.195523031682402,3.981349568245605,14.846426725581946
2000-02-19,-2.78231879315063,-7.568904589155108,4.063979244589216,16.36772381001742
2000-02-20,-1.7446662139381397,-7.86297726733718,5.214176394452393,14.865609694167562
2000-02-21,-2.5976776820015846,-8.147465818580747,3.6061414461060908,16.212169735278422
2000-02-22,-3.320074513593012,-8.437612697399205,4.828537514456504,18.191896545749646
2000-02-23,-2.720190707696503,-8.381487357429442,3.4555717500883634,18.701151578241088
2000-02-24,-3.517725814482897,-7.938067421242749,3.349016035552771,18.321644941818473
2000-02-25,-5.546810648859555,-7.666256356679661,4.670320642114967,17.62001159261188
2000-02-26,-5.0065913037159575,-8.28484573814357,2.8885729368409843,18.48282830188797
2000-02-27,-3.3270662932840276,-7.549882531809561,2.2404322922384123,19.647222543787894
2000-02-28,-4.154792370841424,-8.394168220911881,2.2492937200090513,19.759580887952573
2000-02-29,-5.215983260424815,-8.918046727534517,1.4972419970193545,19.381155763819027
